"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25"
50526.0580415248,40076.3506049761,31787.8326564282,25213.5309163509,19998.9143060128,15862.7752196291,12582.0648970342,9979.86511699953,7915.8475630642,6278.70636597428,4980.15573393197,3950.16898204113,14210.1012724106,881.191261235116,54.6440890175034,3.38856794874022,0.224022348717307,2.05429227160289e-07,0,0,0,0,0,0,0
1820.76987331711,4748.5459983235,6838.74217964353,8297.3332294585,9280.76463747929,9907.84268231371,10268.7462412735,10431.8827149583,10449.1037441778,10359.6730520892,10193.2849023914,9972.36026831421,97067.8638047162,60054.590267526,36469.3306461356,22121.4364088616,31301.1137541551,2569.3520489112,228.217417326756,1.53771686221585,0.0103610547172104,6.98122375391883e-05,4.70391156426616e-07,3.16947068084106e-09,1.01226932370006e-11
1149.35833095981,2997.51274617474,4316.94604169816,5237.67951776018,5858.46916191054,6254.31126450387,6482.13111051647,6585.11077195575,6595.9815215717,6539.52852742791,6434.49625024082,6295.03789671027,61273.9476676262,37909.372649389,23021.2118603984,13964.124517835,19758.7824737658,1621.89973914975,144.06191233644,0.970681529909827,0.00654040070152361,4.40688732796475e-05,2.96933732467678e-07,2.00072375160784e-09,6.38993536426493e-12
88.0674111661797,229.678752380719,330.777836463724,401.327299957068,448.894133873381,479.224787305771,496.681052693305,504.571674739916,505.404625396229,501.079021350125,493.031121498882,482.345388572863,8326.70309527422,5151.61993955138,3128.42249196589,1897.62734851316,8249.60219421929,677.168629426355,85.2520653693063,0.574423898020955,0.00387043777987327,2.60788046240441e-05,1.75717603356314e-07,1.18397589822117e-09,3.78139633540158e-12
834.136006425735,2175.41670334999,3132.98301685465,3801.1966835738,4251.72893331145,4539.00761893826,4704.34573101232,4779.08225244537,4786.97159681017,4746.00136688497,4669.77517886449,4568.56458949196,40837.2890439266,25265.485043572,15342.9625260014,9306.67944349703,7604.1278688373,624.184866820794,30.3379854641417,0.204415738116412,0.00137734240920732,9.28046015283161e-06,6.2531248636904e-08,4.21332239102094e-10,1.3456559270513e-12
2061.96869568389,5377.58963504817,7744.67575443129,9396.48751197314,10510.1948548989,11220.3424233247,11629.0551616239,11813.8024527516,11833.3047653054,11732.0271188425,11543.5973996136,11293.4067048705,109926.520344712,68010.0692451397,41300.4516643712,25051.880551788,35447.5970011107,2909.71614298203,258.449558746428,1.74141942877046,0.0117335918142331,7.90603197532054e-05,5.32704244227848e-07,3.58933296379512e-09,1.14636544005861e-11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.8634725615931,313.336689599416,752.797973292449,1279.20844360617,1840.03820022576,2401.22760353022,2941.47064227465,3448.16981700518,3914.59031937568,4337.87154037225,4717.64890038756,5055.10809247041,74908.4315115598,78120.407890813,66736.4884999639,52185.4829414455,108527.187449365,15705.8206232216,2044.59961392383,21.9126375002667,0.202467701309393,0.00173360107747582,1.41698049365609e-05,1.12245422146283e-07,4.12369955824217e-10
19.9462025657525,156.782053354122,376.672173834799,640.068441116507,920.686842164032,1201.48519706824,1471.80276834567,1725.3362346903,1958.71574789571,2170.5099653521,2360.53646495139,2529.38852350097,37481.3997075587,39088.5535097771,33392.462638335,26111.6793609336,54302.977780266,7858.60988723735,1023.04178348165,10.9642707532541,0.101307325323944,0.000867429655209084,7.09004463033532e-06,5.61634444603109e-08,2.06334625218399e-10
1.74144298744317,13.6881697892341,32.8861152155275,55.882451538914,80.3824005914114,104.898060874192,128.498675443905,150.633920265197,171.009584020978,189.500700490622,206.091342948237,220.833308608477,5803.66415026021,6052.51774107231,5170.52831044424,4043.16323810017,25833.6472910953,3738.5897481847,689.824093887431,7.39306865039265,0.0683102440429329,0.000584896810254696,4.78072713325323e-06,3.78702979780355e-08,1.39128819738415e-10
16.4941864388741,129.648358366345,311.482902125675,529.294143414656,761.346946939466,993.548560366951,1217.08326095247,1426.73862009148,1619.72799684799,1794.86776582834,1952.00707604968,2091.63652807813,28463.3555089243,29683.8272732389,25358.2188181123,19829.1957713471,23812.3430312292,3446.07095288078,245.482302892176,2.63091349493295,0.0243090320668361,0.000208142651449691,1.70127995900593e-06,1.34766066323832e-08,4.9510684492893e-11
